Domain,Source_Tier,Program_Tier,Authors,Year,Title,Source,Notes
Strategic Foresight,T1,Tier 1-2,Kahn & Wiener,1967,The Year 2000: A Framework for Speculation on the Next 33 Years,Macmillan,Foundational scenario methodology
Strategic Foresight,T2,Tier 1-2,"Iden, Methlie & Christensen",2017,The Nature of Strategic Foresight Research: A Systematic Literature Review,Technological Forecasting and Social Change 116:87-97,Meta-analysis of foresight research
Strategic Foresight,T3,Tier 1-2,Schoemaker,1995,Scenario Planning: A Tool for Strategic Thinking,Sloan Management Review 36(2):25-40,Applied scenario framework
Strategic Foresight,T4,Tier 1-2,"Cornelius, van de Putte & Romani",2005,Three Decades of Scenario Planning in Shell,California Management Review 48(1):92-109,Shell case study
Strategic Foresight,T5,Tier 1-2,Wack,1985,Scenarios: Uncharted Waters Ahead,Harvard Business Review 63(5):73-89,Practitioner classic
Strategic Foresight,T1,Tier 3-4,Schwartz,1991,The Art of the Long View,Doubleday,Narrative scenario methodology
Strategic Foresight,T2,Tier 3-4,Burt & Nair,2020,Rigidities of Imagination in Scenario Planning,Technological Forecasting and Social Change 154:119-131,Unlearning in foresight
Strategic Foresight,T3,Tier 3-4,van der Heijden,2005,Scenarios: The Art of Strategic Conversation (2nd ed.),John Wiley & Sons,Organizational scenario practice
Strategic Foresight,T4,Tier 3-4,Siilasmaa,2019,Transforming Nokia: The Power of Paranoid Optimism,McGraw-Hill,Nokia transformation case
Strategic Foresight,T5,Tier 3-4,Ramirez & Selsky,2016,Strategic Planning in Turbulent Environments: A Social Ecology Approach,Long Range Planning 49(1):90-102,Social ecology scenarios
Strategic Foresight,T1,Tier 5-6,de Geus,1988,Planning as Learning,Harvard Business Review 66(2):70-74,Learning organization & scenarios
Strategic Foresight,T2,Tier 5-6,Spaniol & Rowland,2018,The Scenario Planning Paradox,Futures 95:33-43,Paradox in scenario practice
Strategic Foresight,T3,Tier 5-6,Chermack,2011,"Scenario Planning in Organizations: How to Create, Use and Assess Scenarios",Berrett-Koehler,Organizational implementation
Strategic Foresight,T4,Tier 5-6,Moyer,1996,Scenario Planning at British Airways – A Case Study,Long Range Planning 29(2):172-181,BA case study
Strategic Foresight,T5,Tier 5-6,Day & Schoemaker,2004,Driving Through the Fog: Managing at the Edge,Long Range Planning 37(2):127-142,Edge management
Strategic Foresight,T1,Tier 7-8,Senge et al.,1999,The Dance of Change: The Challenges to Sustaining Momentum in Learning Organizations,Doubleday,Learning organization dynamics
Strategic Foresight,T2,Tier 7-8,Haeffner et al.,2012,The Effects of Scenario Planning on Participant Perceptions of Learning Organization Characteristics,Human Resource Development Quarterly 23(4):519-542,Empirical effects study
Strategic Foresight,T3,Tier 7-8,Ringland,2010,The Role of Scenarios in Strategic Foresight,Technological Forecasting and Social Change 77(9):1493-1498,Scenario-foresight link
Strategic Foresight,T4,Tier 7-8,"Rhisiart, Miller & Brook",2015,Learning to Use the Future: Developing Foresight Capabilities Through Scenario Processes,Technological Forecasting and Social Change 101:124-133,Capability development
Strategic Foresight,T5,Tier 7-8,"Wilkinson, Kupers & Mangalagiu",2013,How Plausibility-Based Scenario Practices Are Grappling with Complexity,Technological Forecasting and Social Change 80(4):699-710,Complexity in scenarios
Strategic Foresight,T1,Tier 9-10,March,2008,Exploration in Organizations,Stanford University Press,Exploration-exploitation theory
Strategic Foresight,T2,Tier 9-10,"Robinson, Ahmad & Simmons",2021,Consolidation and Fragmentation in Environmental Scanning: A Review and Research Agenda,Long Range Planning 54(3):1-54,Scanning research agenda
Strategic Foresight,T3,Tier 9-10,Derbyshire & Wright,2017,Augmenting the Intuitive Logics Scenario Planning Method for a More Comprehensive Analysis of Causation,International Journal of Forecasting 33(1):254-266,Methodological enhancement
Strategic Foresight,T4,Tier 9-10,Grant,2003,Strategic Planning in a Turbulent Environment: Evidence from the Oil Majors,Strategic Management Journal 24(6):491-517,Oil industry strategy
Strategic Foresight,T5,Tier 9-10,"Paliokaite, Pacesa & Sarpong",2014,Conceptualizing Strategic Foresight: An Integrated Framework,Strategic Change 23(3-4):161-169,Integrated framework
Strategic Foresight,T1,Tier 11-12,Whitehead,1967,Adventures of Ideas,Free Press,Process philosophy
Strategic Foresight,T2,Tier 11-12,Voros,2005,A Generalised 'Layered Methodology' Framework,Foresight 7(2):28-40,Layered methodology
Strategic Foresight,T3,Tier 11-12,"Wright, Bradfield & Cairns",2013,Does the Intuitive Logics Method and Its Recent Enhancements Produce 'Effective' Scenarios?,Technological Forecasting and Social Change 80(4):631-642,Effectiveness validation
Strategic Foresight,T4,Tier 11-12,van der Heijden et al.,2002,The Sixth Sense: Accelerating Organizational Learning with Scenarios,John Wiley & Sons,Accelerated learning
Strategic Foresight,T5,Tier 11-12,Rohrbeck,2012,Exploring Value Creation from Corporate-Foresight Activities,Futures 44(5):440-452,Value creation
Systems Thinking,T1,Tier 1-2,Senge,1990,The Fifth Discipline: The Art and Practice of the Learning Organization,Doubleday,Learning organization classic
Systems Thinking,T2,Tier 1-2,Tsoukas & Chia,2002,On Organisational Becoming: Rethinking Organisational Change,Organization Science 13:567-582,Process ontology
Systems Thinking,T3,Tier 1-2,Meadows,2008,Thinking in Systems: A Primer,Chelsea Green Publishing,Systems primer
Systems Thinking,T4,Tier 1-2,MacKay & Chia,2013,"Choice, Chance, and Unintended Consequences in Strategic Change",Academy of Management Journal 56(1):208-230,Process case study
Systems Thinking,T5,Tier 1-2,Senge et al.,1999,The Dance of Change,Doubleday,Sustainability of change
Systems Thinking,T1,Tier 3-4,Bertalanffy,1968,"General System Theory: Foundations, Development, Applications",George Braziller,GST founder
Systems Thinking,T2,Tier 3-4,Langley et al.,2013,Process Studies of Change in Organization and Management,Academy of Management Journal 56(1):1-13,Process methodology
Systems Thinking,T3,Tier 3-4,Sterman,2000,Business Dynamics: Systems Thinking and Modeling for a Complex World,McGraw-Hill,System dynamics modeling
Systems Thinking,T4,Tier 3-4,"Paton, Chia & Burt",2014,How Business Schools Can Become Useful Through Strategic Partnerships,Management Learning 45(3):267-288,Strategic partnerships
Systems Thinking,T5,Tier 3-4,Wheatley,2006,Leadership and the New Science: Discovering Order in a Chaotic World (3rd ed.),Berrett-Koehler,Quantum leadership
Systems Thinking,T1,Tier 5-6,Prigogine & Stengers,1984,Order Out of Chaos: Man's New Dialogue with Nature,Bantam Books,Dissipative structures
Systems Thinking,T2,Tier 5-6,"Easterby-Smith, Crossan & Niccolini",2000,"Organizational Learning: Debates Past, Present and Future",Journal of Management Studies 37(6):783-796,Learning debates
Systems Thinking,T3,Tier 5-6,Maani & Cavana,2007,Systems Thinking and Modelling: Understanding Change and Complexity,Pearson Education NZ,Modeling guide
Systems Thinking,T4,Tier 5-6,Chell,1998,Critical Incident Technique,"In Symon & Cassell (eds.), Qualitative Methods in Organizational Research",Methodology
Systems Thinking,T5,Tier 5-6,Stacey,2011,Strategic Management and Organisational Dynamics: The Challenge of Complexity (6th ed.),Pearson,Complexity strategy
Systems Thinking,T1,Tier 7-8,Weick,1995,Sensemaking in Organizations,Sage Publications,Sensemaking theory
Systems Thinking,T2,Tier 7-8,Levinthal & March,1993,The Myopia of Learning,Strategic Management Journal 14(Special Issue):95-112,Learning traps
Systems Thinking,T3,Tier 7-8,Checkland,1999,"Systems Thinking, Systems Practice: Includes a 30-Year Retrospective",John Wiley & Sons,Soft systems methodology
Systems Thinking,T4,Tier 7-8,Fiol & Lyles,1985,Organizational Learning,Academy of Management Review 10(4):803-813,Learning definition
Systems Thinking,T5,Tier 7-8,Snowden & Boone,2007,A Leader's Framework for Decision Making,Harvard Business Review 85(11):68-76,Cynefin framework
Systems Thinking,T1,Tier 9-10,Kauffman,1993,The Origins of Order: Self-Organization and Selection in Evolution,Oxford University Press,Complexity theory
Systems Thinking,T2,Tier 9-10,"Jiang, Mavondo & Matanda",2015,Integrative Capability for Successful Partnering: A Critical Dynamic Capability,Management Decision 53(6):1184-1202,Integrative capability
Systems Thinking,T3,Tier 9-10,Forrester,1961,Industrial Dynamics,MIT Press,System dynamics founder
Systems Thinking,T4,Tier 9-10,Nystrom & Starbuck,1984,"To Avoid Organizational Crises, Unlearn",Organizational Dynamics 12(4):53-65,Unlearning classic
Systems Thinking,T5,Tier 9-10,Uhl-Bien & Arena,2018,Leadership for Organizational Complexity: How the Past Can Inform the Future,Leadership Quarterly 29(1):1-8,Complexity leadership
Systems Thinking,T1,Tier 11-12,Holland,1995,Hidden Order: How Adaptation Builds Complexity,Addison-Wesley,Complex adaptive systems
Systems Thinking,T2,Tier 11-12,Starbuck,2017,Organizational Learning and Unlearning,The Learning Organization 24(1):30-38,Unlearning update
Systems Thinking,T3,Tier 11-12,Richardson,1991,Feedback Thought in Social Science and Systems Theory,University of Pennsylvania Press,Feedback theory
Systems Thinking,T4,Tier 11-12,Hedberg,1981,How Organizations Learn and Unlearn,"In Nystrom & Starbuck (eds.), Handbook of Organizational Design",Unlearning origin
Systems Thinking,T5,Tier 11-12,Hamel,2020,Humanocracy: Creating Organizations as Amazing as the People Inside Them,Harvard Business Review Press,Human-centric orgs
Dynamic Capabilities,T1,Tier 1-2,"Teece, Pisano & Shuen",1997,Dynamic Capabilities and Strategic Management,Strategic Management Journal 18(7):509-533,Dynamic capabilities origin
Dynamic Capabilities,T2,Tier 1-2,Eisenhardt & Martin,2000,Dynamic Capabilities: What Are They?,Strategic Management Journal 21(10-11):1105-1121,Capability definition
Dynamic Capabilities,T3,Tier 1-2,Helfat et al.,2007,Dynamic Capabilities: Understanding Strategic Change in Organizations,Blackwell Publishing,Comprehensive framework
Dynamic Capabilities,T4,Tier 1-2,"Jiang, Mavondo & Matanda",2015,Integrative Capability for Successful Partnering,Management Decision 53(6):1184-1202,Partnering capability
Dynamic Capabilities,T5,Tier 1-2,"Reeves, Haanaes & Sinha",2015,Your Strategy Needs a Strategy: How to Choose and Execute the Right Approach,Harvard Business Review Press,Strategy palette
Dynamic Capabilities,T1,Tier 3-4,Barney,1991,Firm Resources and Sustained Competitive Advantage,Journal of Management 17(1):99-120,RBV origin
Dynamic Capabilities,T2,Tier 3-4,Winter,2003,Understanding Dynamic Capabilities,Strategic Management Journal 24(10):991-995,Capability evolution
Dynamic Capabilities,T3,Tier 3-4,Teece,2007,Explicating Dynamic Capabilities: The Nature and Microfoundations of (Sustainable) Enterprise Performance,Strategic Management Journal 28(13):1319-1350,Microfoundations
Dynamic Capabilities,T4,Tier 3-4,Pisano,2015,You Need an Innovation Strategy,Harvard Business Review 93(6):44-54,Innovation strategy
Dynamic Capabilities,T5,Tier 3-4,Christensen,1997,The Innovator's Dilemma: When New Technologies Cause Great Firms to Fail,Harvard Business Review Press,Disruption theory
Dynamic Capabilities,T1,Tier 5-6,Penrose,1959,The Theory of the Growth of the Firm,John Wiley & Sons,Resource growth
Dynamic Capabilities,T2,Tier 5-6,Zollo & Winter,2002,Deliberate Learning and the Evolution of Dynamic Capabilities,Organization Science 13(3):339-351,Learning mechanisms
Dynamic Capabilities,T3,Tier 5-6,Ambrosini & Bowman,2009,What Are Dynamic Capabilities and Are They a Useful Construct in Strategic Management?,International Journal of Management Reviews 11(1):29-49,Construct validity
Dynamic Capabilities,T4,Tier 5-6,Kodama,2003,Strategic Innovation in Large Firms Through Strategic Community Management: A Case Study and Implication,R&D Management 33(3):275-291,Community management
Dynamic Capabilities,T5,Tier 5-6,Kim & Mauborgne,2015,"Blue Ocean Strategy, Expanded Edition",Harvard Business Review Press,Value innovation
Dynamic Capabilities,T1,Tier 7-8,Wernerfelt,1984,A Resource-Based View of the Firm,Strategic Management Journal 5(2):171-180,RBV early
Dynamic Capabilities,T2,Tier 7-8,Helfat & Martin,2015,Dynamic Managerial Capabilities: Review and Assessment of Managerial Impact on Strategic Change,Journal of Management 41(5):1281-1312,Managerial capabilities
Dynamic Capabilities,T3,Tier 7-8,Augier & Teece,2009,Dynamic Capabilities and the Role of Managers in Business Strategy and Organizational Performance,Industrial and Corporate Change 18(3):427-470,Manager role
Dynamic Capabilities,T4,Tier 7-8,Leonard-Barton,1992,Core Capabilities and Core Rigidities: A Paradox in Managing New Product Development,Strategic Management Journal 13(Special Issue):111-125,Core rigidity
Dynamic Capabilities,T5,Tier 7-8,McGrath,2013,The End of Competitive Advantage: How to Keep Your Strategy Moving as Fast as Your Business,Harvard Business Review Press,Transient advantage
Dynamic Capabilities,T1,Tier 9-10,Nelson & Winter,1982,An Evolutionary Theory of Economic Change,Harvard University Press,Evolutionary theory
Dynamic Capabilities,T2,Tier 9-10,Wilden et al.,2016,"Dynamic Capabilities and Performance: Strategy, Structure and Environment",Journal of Business Research 69(11):5019-5027,Performance link
Dynamic Capabilities,T3,Tier 9-10,"Di Stefano, Peteraf & Verona",2010,"Dynamic Capabilities Deconstructed: A Bibliographic Investigation into the Origins, Development, and Future Directions of the Research Domain",Industrial and Corporate Change 19(4):1187-1204,Bibliographic analysis
Dynamic Capabilities,T4,Tier 9-10,Danneels,2002,The Dynamics of Product Innovation and Firm Competences,Strategic Management Journal 23(12):1095-1121,Competence dynamics
Dynamic Capabilities,T5,Tier 9-10,D'Aveni,1994,Hypercompetition: Managing the Dynamics of Strategic Maneuvering,Free Press,Hypercompetition
Dynamic Capabilities,T1,Tier 11-12,Cyert & March,1963,A Behavioral Theory of the Firm,Prentice-Hall,Behavioral theory
Dynamic Capabilities,T2,Tier 11-12,Schilke,2014,On the Contingent Value of Dynamic Capabilities for Competitive Advantage: The Nonlinear Moderating Effect of Environmental Dynamism,Strategic Management Journal 35(2):179-203,Contingent value
Dynamic Capabilities,T3,Tier 11-12,Pisano,2017,Toward a Prescriptive Theory of Dynamic Capabilities,Strategic Management Journal 38(8):1571-1578,Prescriptive theory
Dynamic Capabilities,T4,Tier 11-12,Henderson & Clark,1990,Architectural Innovation: The Reconfiguration of Existing Product Technologies and the Failure of Established Firms,Administrative Science Quarterly 35(1):9-30,Architectural innovation
Dynamic Capabilities,T5,Tier 11-12,Reeves & Deimler,2011,Adaptability: The New Competitive Advantage,BCG Perspectives,Adaptability framework
Organizational Learning,T1,Tier 1-2,Argyris & Schön,1978,Organizational Learning: A Theory of Action Perspective,Addison-Wesley,Double-loop learning
Organizational Learning,T2,Tier 1-2,Tsang,2017,How the Concept of Organizational Unlearning Contributes to Studies of Learning Organizations,The Learning Organization 24(1):39-48,Unlearning contribution
Organizational Learning,T3,Tier 1-2,Nonaka & Takeuchi,1995,The Knowledge-Creating Company: How Japanese Companies Create the Dynamics of Innovation,Oxford University Press,SECI model
Organizational Learning,T4,Tier 1-2,Herschel & Nemati,2000,Chief Knowledge Officer: Critical Success Factors for Knowledge Management,Information Strategy: The Executive's Journal 16(4):37-45,CKO role
Organizational Learning,T5,Tier 1-2,Garvin,1993,Building a Learning Organization,Harvard Business Review 71(4):78-91,Learning organization practice
Organizational Learning,T1,Tier 3-4,Polanyi,1966,The Tacit Dimension,University of Chicago Press,Tacit knowledge
Organizational Learning,T2,Tier 3-4,Easterby-Smith & Lyles,2011,Handbook of Organizational Learning and Knowledge Management (2nd ed.),Wiley-Blackwell,Comprehensive handbook
Organizational Learning,T3,Tier 3-4,Wenger,1998,"Communities of Practice: Learning, Meaning, and Identity",Cambridge University Press,CoP theory
Organizational Learning,T4,Tier 3-4,Huikkola & Kohtamaki,2017,Solution Providers' Strategic Capabilities,Journal of Business & Industrial Marketing 32(5):752-770,Solution capabilities
Organizational Learning,T5,Tier 3-4,Senge,1990,The Fifth Discipline,Doubleday,Learning organization
Organizational Learning,T1,Tier 5-6,Simon,1947,Administrative Behavior: A Study of Decision-Making Processes in Administrative Organizations,Macmillan,Bounded rationality
Organizational Learning,T2,Tier 5-6,Crossan et al.,1999,An Organizational Learning Framework: From Intuition to Institution,Academy of Management Review 24(3):522-537,4I framework
Organizational Learning,T3,Tier 5-6,Davenport & Prusak,1998,Working Knowledge: How Organizations Manage What They Know,Harvard Business School Press,Knowledge management
Organizational Learning,T4,Tier 5-6,Deakins & Freel,1998,Entrepreneurial Learning and the Growth Process in SMEs,The Learning Organization 5(3):144-155,SME learning
Organizational Learning,T5,Tier 5-6,O'Dell & Grayson,1998,If Only We Knew What We Know: The Transfer of Internal Knowledge and Best Practice,Free Press,Knowledge transfer
Organizational Learning,T1,Tier 7-8,March,1991,Exploration and Exploitation in Organizational Learning,Organization Science 2(1):71-87,Explore-exploit
Organizational Learning,T2,Tier 7-8,Fiol & Lyles,1985,Organizational Learning,Academy of Management Review 10(4):803-813,Learning definition
Organizational Learning,T3,Tier 7-8,Zack,1999,Developing a Knowledge Strategy,California Management Review 41(3):125-145,Knowledge strategy
Organizational Learning,T4,Tier 7-8,Gurkan Inan & Bititci,2015,Understanding Organizational Capabilities and Dynamic Capabilities in the Context of Micro Enterprises,Procedia – Social and Behavioral Sciences 210:310-319,Micro enterprise
Organizational Learning,T5,Tier 7-8,Leonard & Swap,2004,Deep Smarts: How to Cultivate and Transfer Enduring Business Wisdom,Harvard Business School Press,Deep smarts
Organizational Learning,T1,Tier 9-10,Weick,1979,The Social Psychology of Organizing (2nd ed.),McGraw-Hill,Organizing theory
Organizational Learning,T2,Tier 9-10,Levitt & March,1988,Organizational Learning,Annual Review of Sociology 14:319-340,Learning classic
Organizational Learning,T3,Tier 9-10,"Hansen, Nohria & Tierney",1999,What's Your Strategy for Managing Knowledge?,Harvard Business Review 77(2):106-116,Knowledge strategy
