Domain,Source_Tier,Program_Tier,Authors,Year,Title,Source,Notes
Organizational Learning,T4,Tier 9-10,Alubadi & Taher,2021,Measuring the Implementation and Adoption Gap of Strategic Foresight in Organisations,"International Journal of Innovation, Creativity and Change 15(4):54-72",Adoption gap
Organizational Learning,T5,Tier 9-10,Davenport,2005,Competing on Analytics,Harvard Business Review 83(1):98-107,Analytics
Organizational Learning,T1,Tier 11-12,Bateson,1972,Steps to an Ecology of Mind,Ballantine Books,Ecology of mind
Organizational Learning,T2,Tier 11-12,Tsang,2017,"Stop Eulogizing, Complicating or Straitjacketing the Concept of Organizational Unlearning",The Learning Organization 24(2):78-81,Unlearning critique
Organizational Learning,T3,Tier 11-12,Grant,1996,Toward a Knowledge-Based Theory of the Firm,Strategic Management Journal 17(Special Issue):109-122,KBV
Organizational Learning,T4,Tier 11-12,"Iden, Methlie & Christensen",2017,The Nature of Strategic Foresight Research,Technological Forecasting and Social Change 116:87-97,Foresight nature
Organizational Learning,T5,Tier 11-12,McAfee & Brynjolfsson,2012,Big Data: The Management Revolution,Harvard Business Review 90(10):60-68,Big data
Leadership,T1,Tier 1-2,Burns,1978,Leadership,Harper & Row,Transforming leadership
Leadership,T2,Tier 1-2,Avolio & Gardner,2005,Authentic Leadership Development: Getting to the Root of Positive Forms of Leadership,Leadership Quarterly 16(3):315-338,Authentic leadership
Leadership,T3,Tier 1-2,Boyatzis,1982,The Competent Manager: A Model for Effective Performance,John Wiley & Sons,Competency model
Leadership,T4,Tier 1-2,Hess & McShane,2016,Educational Entrepreneurship Today,Harvard Education Press,Ed entrepreneurship
Leadership,T5,Tier 1-2,Goleman,1998,What Makes a Leader?,Harvard Business Review 76(6):93-102,Emotional intelligence
Leadership,T1,Tier 3-4,Bass,1985,Leadership: Performance Beyond Expectations,Free Press,Transformational leadership
Leadership,T2,Tier 3-4,Judge et al.,2004,Personality and Leadership: A Qualitative and Quantitative Review,Journal of Applied Psychology 89(4):542-552,Personality meta-analysis
Leadership,T3,Tier 3-4,Yukl,2013,Leadership in Organizations (8th ed.),Pearson,Comprehensive text
Leadership,T4,Tier 3-4,Meyerowitz,2015,The Use of Foresight and Scenario Planning in Strategic Decision Making by South African Executives,"Doctoral Dissertation, University of Pretoria",SA executives
Leadership,T5,Tier 3-4,Drucker,1999,Managing Oneself,Harvard Business Review 77(2):64-74,Self-management
Leadership,T1,Tier 5-6,Heifetz,1994,Leadership Without Easy Answers,Harvard University Press,Adaptive leadership
Leadership,T2,Tier 5-6,Day et al.,2014,Advances in Leader and Leadership Development,Leadership Quarterly 25(1):1-9,Development advances
Leadership,T3,Tier 5-6,Northouse,2019,Leadership: Theory and Practice (8th ed.),Sage Publications,Theory synthesis
Leadership,T4,Tier 5-6,Kenney & Pelley,2014,Stories That Drive the Future: How Narratives Can Improve Scenario Planning,Strategy & Leadership 42(5):28-33,Narrative scenarios
Leadership,T5,Tier 5-6,Collins,2001,Level 5 Leadership: The Triumph of Humility and Fierce Resolve,Harvard Business Review 79(1):66-76,Level 5
Leadership,T1,Tier 7-8,Kotter,1996,Leading Change,Harvard Business School Press,Change model
Leadership,T2,Tier 7-8,Uhl-Bien et al.,2007,Complexity Leadership Theory: Shifting Leadership from the Industrial Age to the Knowledge Era,Leadership Quarterly 18(4):298-318,Complexity leadership
Leadership,T3,Tier 7-8,Kets de Vries,2006,The Leader on the Couch: A Clinical Approach to Changing People and Organizations,Jossey-Bass,Clinical approach
Leadership,T4,Tier 7-8,Halford,2021,'Build Back Better' – Used Futures as the Cornerstone for the New Normal?,"Perspectives, Journal of Futures Studies",Futures narratives
Leadership,T5,Tier 7-8,Hamel & Prahalad,1994,Competing for the Future,Harvard Business School Press,Strategic intent
Leadership,T1,Tier 9-10,Greenleaf,1977,Servant Leadership: A Journey into the Nature of Legitimate Power and Greatness,Paulist Press,Servant leadership
Leadership,T2,Tier 9-10,Lord & Hall,2005,"Identity, Deep Structure and the Development of Leadership Skill",Leadership Quarterly 16(4):591-615,Identity theory
Leadership,T3,Tier 9-10,Ibarra,2015,"Act Like a Leader, Think Like a Leader",Harvard Business Review Press,Leadership transition
Leadership,T4,Tier 9-10,Hagel,2021,Every Company Needs a Narrative,Harvard Business Review,Corporate narrative
Leadership,T5,Tier 9-10,Bennis & Townsend,1995,Leaders: Strategies for Taking Charge,Harper Business,Leadership strategies
Leadership,T1,Tier 11-12,Weber,1947,The Theory of Social and Economic Organization,Free Press,Bureaucracy/charisma
Leadership,T2,Tier 11-12,Day & Dragoni,2011,Leader Development: A Review and Agenda,Leadership Quarterly 22(4):581-596,Development review
Leadership,T3,Tier 11-12,George,2007,True North: Discover Your Authentic Leadership,Jossey-Bass,Authentic leadership
Leadership,T4,Tier 11-12,Stonehouse & Pemberton,2002,Strategic Planning in SMEs – Some Empirical Findings,Management Decision 40(9):853-861,SME planning
Leadership,T5,Tier 11-12,Heifetz & Linsky,2002,A Survival Guide for Leaders,Harvard Business Review 80(6):65-74,Leadership survival
Innovation,T1,Tier 1-2,Schumpeter,1942,"Capitalism, Socialism and Democracy",Harper & Brothers,Creative destruction
Innovation,T2,Tier 1-2,Shane & Venkataraman,2000,The Promise of Entrepreneurship as a Field of Research,Academy of Management Review 25(1):217-226,Entrepreneurship field
Innovation,T3,Tier 1-2,Christensen,1997,The Innovator's Dilemma,Harvard Business Review Press,Disruption
Innovation,T4,Tier 1-2,"Adegbile, Sarpong & Meissner",2017,Strategic Foresight for Innovation Management: A Review and Research Agenda,International Journal of Innovation and Technology Management 14(4):1-22,Foresight-innovation
Innovation,T5,Tier 1-2,Blank,2013,The Four Steps to the Epiphany: Successful Strategies for Products That Win (2nd ed.),K&S Ranch,Customer development
Innovation,T1,Tier 3-4,Drucker,1985,Innovation and Entrepreneurship: Practice and Principles,Harper & Row,Innovation practice
Innovation,T2,Tier 3-4,West,2007,Making It Happen: A Non-Technical Approach to the Study of Innovation,Journal of Management Studies 44(7):1225-1234,Innovation process
Innovation,T3,Tier 3-4,Tidd & Bessant,2021,"Managing Innovation: Integrating Technological, Market and Organizational Change (6th ed.)",John Wiley & Sons,Innovation management
Innovation,T4,Tier 3-4,Wyrwicka & Erdeli,2018,Strategic Foresight as the Methodology of Preparing Innovation Activities,Marketing and Innovation Management 70(2):339-350,Foresight methodology
Innovation,T5,Tier 3-4,Ries,2011,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Crown Business,Lean startup
Innovation,T1,Tier 5-6,Rogers,1962,Diffusion of Innovations,Free Press,Diffusion theory
Innovation,T2,Tier 5-6,Ahuja & Lampert,2001,Entrepreneurship in Large Corporations: A Longitudinal Study of How Established Firms Create Breakthrough Inventions,Strategic Management Journal 22(6-7):521-543,Corporate entrepreneurship
Innovation,T3,Tier 5-6,O'Connor & DeMartino,2006,Organizing for Radical Innovation: An Exploratory Study of the Structural Aspects of RI Management Systems in Large Established Firms,Journal of Product Innovation Management 23(6):475-497,Radical innovation
Innovation,T4,Tier 5-6,Zorrilla-Miras et al.,2021,Understanding Complex Relationships Between Human Well-Being and Land Use Change in Mozambique Using a Multi-Scale Participatory Scenario Planning Process,Sustainability 13(23):1-21,Participatory planning
Innovation,T5,Tier 5-6,Osterwalder & Pigneur,2010,"Business Model Generation: A Handbook for Visionaries, Game Changers, and Challengers",John Wiley & Sons,Business model canvas
Innovation,T1,Tier 7-8,Abernathy & Utterback,1978,Patterns of Industrial Innovation,Technology Review 80(7):40-47,Innovation patterns
Innovation,T2,Tier 7-8,Damanpour,1991,Organizational Innovation: A Meta-Analysis of Effects of Determinants and Moderators,Academy of Management Journal 34(3):555-590,Innovation meta-analysis
Innovation,T3,Tier 7-8,Kelley & Littman,2001,"The Art of Innovation: Lessons in Creativity from IDEO, America's Leading Design Firm",Currency/Doubleday,Design thinking
Innovation,T4,Tier 7-8,Flaih & Chalab,2022,Strategic Foresight and Its Impact on Strategic Agility,Journal of Positive School Psychology 6(6):3154-3167,Foresight-agility
Innovation,T5,Tier 7-8,Kim & Mauborgne,2015,"Blue Ocean Strategy, Expanded Edition",Harvard Business Review Press,Value innovation
Innovation,T1,Tier 9-10,Nelson & Winter,1982,An Evolutionary Theory of Economic Change,Harvard University Press,Evolutionary economics
Innovation,T2,Tier 9-10,Anderson & Tushman,1990,Technological Discontinuities and Dominant Designs: A Cyclical Model of Technological Change,Administrative Science Quarterly 35(4):604-633,Dominant design
Innovation,T3,Tier 9-10,Chesbrough,2003,Open Innovation: The New Imperative for Creating and Profiting from Technology,Harvard Business School Press,Open innovation
Innovation,T4,Tier 9-10,Mostafa & Chitheer,2021,The Impact of Strategic Foresight in Strategic Renewal: Mediating Role of Talent Management Process,Review of International Geographical Education Online 11(12):190-202,Strategic renewal
Innovation,T5,Tier 9-10,"Christensen, Hall & Dillon",2016,Competing Against Luck: The Story of Innovation and Customer Choice,Harper Business,Jobs-to-be-done
Innovation,T1,Tier 11-12,Kirzner,1973,Competition and Entrepreneurship,University of Chicago Press,Entrepreneurial discovery
Innovation,T2,Tier 11-12,Markides,2006,Disruptive Innovation: In Need of Better Theory,Journal of Product Innovation Management 23(1):19-25,Disruption critique
Innovation,T3,Tier 11-12,Govindarajan & Trimble,2010,The Other Side of Innovation: Solving the Execution Challenge,Harvard Business Review Press,Innovation execution
Innovation,T4,Tier 11-12,"Al-Douri, Attiany & Al-Kharabsheh",2020,Scenario Planning Requirements and Future Foresight: A Structural Equation Modeling,Journal of Critical Reviews 2(3):1-10,SEM foresight
Innovation,T5,Tier 11-12,Maurya,2012,Running Lean: Iterate from Plan A to a Plan That Works (2nd ed.),O'Reilly Media,Lean canvas
Finance,T1,Tier 1-2,Modigliani & Miller,1958,"The Cost of Capital, Corporation Finance and the Theory of Investment",American Economic Review 48(3):261-297,Capital structure
Finance,T2,Tier 1-2,Fama & French,1992,The Cross-Section of Expected Stock Returns,Journal of Financial Economics 47(2):427-465,Three-factor model
Finance,T3,Tier 1-2,"Brealey, Myers & Allen",2020,Principles of Corporate Finance (13th ed.),McGraw-Hill,Corporate finance text
Finance,T4,Tier 1-2,Graham & Harvey,2001,The Theory and Practice of Corporate Finance: Evidence from the Field,Journal of Financial Economics 60(2-3):187-243,Survey evidence
Finance,T5,Tier 1-2,Mauboussin,2012,"The Success Equation: Untangling Skill and Luck in Business, Sports, and Investing",Harvard Business Review Press,Skill vs luck
Finance,T1,Tier 3-4,Markowitz,1952,Portfolio Selection,Journal of Finance 7(1):77-91,Modern portfolio theory
Finance,T2,Tier 3-4,Kaplan & Norton,1992,The Balanced Scorecard: Measures That Drive Performance,Harvard Business Review 70(1):71-79,Balanced scorecard
Finance,T3,Tier 3-4,Damodaran,2012,Investment Valuation: Tools and Techniques for Determining the Value of Any Asset (3rd ed.),John Wiley & Sons,Valuation bible
Finance,T4,Tier 3-4,"Palepu, Healy & Peek",2016,Business Analysis and Valuation: IFRS Standards Edition (4th ed.),Cengage Learning,Financial analysis
Finance,T5,Tier 3-4,"Koller, Goedhart & Wessels",2020,Valuation: Measuring and Managing the Value of Companies (7th ed.),John Wiley & Sons,McKinsey valuation
Finance,T1,Tier 5-6,Sharpe,1964,Capital Asset Prices: A Theory of Market Equilibrium Under Conditions of Risk,Journal of Finance 19(3):425-442,CAPM
Finance,T2,Tier 5-6,Jensen & Meckling,1976,"Theory of the Firm: Managerial Behavior, Agency Costs and Ownership Structure",Journal of Financial Economics 3(4):305-360,Agency theory
Finance,T3,Tier 5-6,McKinsey & Company,2015,Valuation: Measuring and Managing the Value of Companies (6th ed.),John Wiley & Sons,Valuation standard
Finance,T4,Tier 5-6,Rappaport,1998,Creating Shareholder Value: A Guide for Managers and Investors (2nd ed.),Free Press,Shareholder value
Finance,T5,Tier 5-6,Sull,2017,Strategy That Works: How Winning Companies Close the Strategy-to-Execution Gap,Harvard Business Review Press,Strategy execution
Finance,T1,Tier 7-8,Black & Scholes,1973,The Pricing of Options and Corporate Liabilities,Journal of Political Economy 81(3):637-654,Option pricing
Finance,T2,Tier 7-8,Titman & Wessels,1988,The Determinants of Capital Structure Choice,Journal of Finance 43(1):1-19,Capital structure
Finance,T3,Tier 7-8,"Copeland, Koller & Murrin",2000,Valuation: Measuring and Managing the Value of Companies (3rd ed.),John Wiley & Sons,Valuation framework
Finance,T4,Tier 7-8,Stewart,1991,The Quest for Value: A Guide for Senior Managers,Harper Business,EVA
Finance,T5,Tier 7-8,Mauboussin & Callahan,2015,"Capital Allocation: Evidence, Analytical Methods, and Assessment Guidance",Credit Suisse Global Financial Strategies,Capital allocation
Finance,T1,Tier 9-10,Miller,1977,Debt and Taxes,Journal of Finance 32(2):261-275,Debt policy
Finance,T2,Tier 9-10,Baker & Wurgler,2002,Market Timing and Capital Structure,Journal of Finance 57(1):1-32,Market timing
Finance,T3,Tier 9-10,Stern & Stewart,1991,The EVA Financial Management System,Journal of Applied Corporate Finance 2(2):32-46,EVA system
Finance,T4,Tier 9-10,Bower,2001,Not All M&As Are Alike – And That Matters,Harvard Business Review 79(3):92-101,M&A strategy
Finance,T5,Tier 9-10,McKinsey,2019,The Value of Value Creation,McKinsey on Finance,Value creation
Finance,T1,Tier 11-12,Keynes,1936,"The General Theory of Employment, Interest and Money",Macmillan,Macro foundation
Finance,T2,Tier 11-12,Shleifer & Vishny,1997,A Survey of Corporate Governance,Journal of Finance 52(2):737-783,Governance survey
Finance,T3,Tier 11-12,Martin,2011,"Fixing the Game: Bubbles, Crashes, and What Capitalism Can Learn from the NFL",Harvard Business Review Press,Incentive design
Finance,T4,Tier 11-12,Siilasmaa,2019,Transforming Nokia,McGraw-Hill,Nokia turnaround
Finance,T5,Tier 11-12,"Christensen, Allworth & Dillon",2012,How Will You Measure Your Life?,Harvard Business Review Press,Life metrics
Governance,T1,Tier 1-2,Freeman,1984,Strategic Management: A Stakeholder Approach,Pitman Publishing,Stakeholder theory
Governance,T2,Tier 1-2,Shleifer & Vishny,1997,A Survey of Corporate Governance,Journal of Finance 52(2):737-783,Governance survey
Governance,T3,Tier 1-2,Monks & Minow,2011,Corporate Governance (5th ed.),John Wiley & Sons,Governance text
Governance,T4,Tier 1-2,Hess & McShane,2016,Educational Entrepreneurship Today,Harvard Education Press,Ed entrepreneurship
Governance,T5,Tier 1-2,Porter & Kramer,2011,Creating Shared Value,Harvard Business Review 89(1):62-77,Shared value
Governance,T1,Tier 3-4,Berle & Means,1932,The Modern Corporation and Private Property,Macmillan,Separation of ownership
Governance,T2,Tier 3-4,La Porta et al.,1998,Law and Finance,Journal of Political Economy 106(6):1113-1155,Legal origins
Governance,T3,Tier 3-4,Tricker,2019,"Corporate Governance: Principles, Policies, and Practices (4th ed.)",Oxford University Press,Governance principles
Governance,T4,Tier 3-4,Meyerowitz,2015,The Use of Foresight and Scenario Planning in Strategic Decision Making by South African Executives,"Doctoral Dissertation, University of Pretoria",SA executives
Governance,T5,Tier 3-4,"Eccles, Ioannou & Serafeim",2014,The Impact of Corporate Sustainability on Organizational Processes and Performance,Management Science 60(11):2835-2857,Sustainability impact
Governance,T1,Tier 5-6,Carroll,1979,A Three-Dimensional Conceptual Model of Corporate Performance,Academy of Management Review 4(4):497-505,CSR pyramid
Governance,T2,Tier 5-6,"Gompers, Ishii & Metrick",2003,Corporate Governance and Equity Prices,Quarterly Journal of Economics 118(1):107-155,Governance index
Governance,T3,Tier 5-6,Cadbury,1992,Report of the Committee on the Financial Aspects of Corporate Governance,Gee Publishing,Cadbury Code
Governance,T4,Tier 5-6,"Engelmann, Mahler & Follmar-Otto",2020,Von der Notlösung zum Dauerzustand,Deutsches Institut für Menschenrechte,Homelessness analysis
Governance,T5,Tier 5-6,Friedman,1970,The Social Responsibility of Business Is to Increase Its Profits,New York Times Magazine,Shareholder primacy
Governance,T1,Tier 7-8,Donaldson & Preston,1995,"The Stakeholder Theory of the Corporation: Concepts, Evidence, and Implications",Academy of Management Review 20(1):65-91,Stakeholder theory
Governance,T2,Tier 7-8,Bebchuk & Fried,2004,Pay Without Performance: The Unfulfilled Promise of Executive Compensation,Harvard University Press,Executive pay
Governance,T3,Tier 7-8,OECD,2015,G20/OECD Principles of Corporate Governance,OECD Publishing,OECD principles
Governance,T4,Tier 7-8,Al-Alusi,2016,The Role of Strategic Foresight in Promoting Areas of Organizational Excellence According to the Perspective of Strategic Flexibility,"Master's Thesis, University of Tikrit",Foresight-flexibility
Governance,T5,Tier 7-8,Elkington,1997,Cannibals with Forks: The Triple Bottom Line of 21st Century Business,Capstone Publishing,Triple bottom line
Governance,T1,Tier 9-10,Jensen,2001,"Value Maximization, Stakeholder Theory, and the Corporate Objective Function",European Financial Management 7(3):297-317,Value maximization
Governance,T2,Tier 9-10,"Adams, Hermalin & Weisbach",2010,The Role of Boards of Directors in Corporate Governance: A Conceptual Framework and Survey,Journal of Economic Literature 48(1):58-107,Board survey
Governance,T3,Tier 9-10,Macey,2008,"Corporate Governance: Promises Kept, Promises Broken",Princeton University Press,Governance critique
Governance,T4,Tier 9-10,Turki,2018,Scenario Planning and Its Impact on Achieving Entrepreneurship in Education,"Master's Thesis, University of Kufa",Education entrepreneurship
Governance,T5,Tier 9-10,Edelman,2018,Edelman Trust Barometer 2018,Edelman Intelligence,Trust survey
Governance,T1,Tier 11-12,Rawls,1971,A Theory of Justice,Harvard University Press,Justice theory
Governance,T2,Tier 11-12,"Faleye, Hoitash & Hoitash",2011,The Costs of Intense Board Monitoring: Evidence from Firms with Multiple Board-Related Consultants,Journal of Financial Economics 101(1):160-181,Board monitoring
Governance,T3,Tier 11-12,Solomon,2010,Corporate Governance and Accountability (3rd ed.),John Wiley & Sons,Accountability
Governance,T4,Tier 11-12,"Brahmana, Siregar & Hsb",2013,Too Early to Execute the Strategic Scenario Planning: Hyperbolic Discounting and Psychological Biases of Indonesian SMEs' Managers,Business Strategy Series 14(2/3):50-59,SME biases
Governance,T5,Tier 11-12,Dodd,1932,For Whom Are Corporate Managers Trustees?,Harvard Law Review 45(7):1145-1163,Managerial trusteeship
